Código do fundo,Tipo,Setor,Preço Atual,Liquidez Diária,Dividendo,Dividend Yield,DY (3M) Acumulado,DY (6M) Acumulado,DY (12M) Acumulado,DY (3M) Média,DY (6M) Média,DY (12M) Média,DY Ano,Variação Preço,Rentab. Período,Rentab. Acumulada,Patrimônio Líq.,VPA,P/VPA,DY Patrimonial,Variação Patrimonial,Rentab. Patr. no Período,Rentab. Patr. Acumulada,Vacância Física,Vacância Financeira,Quantidade Ativos
CJCT11,Tijolo,Lajes Corporativas,69.76,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201289696.9,64.1,1.09,0.0,0.0,0.0,0.0,0.59,0.0,1
LFTT11,Tijolo,Residencial,83.0,65,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,323918256.91,43.75,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0
CTXT11,Tijolo,Lajes Corporativas,12.0,298,0.09,0.39,0.78,1.36,5.53,0.26,0.23,0.46,1.36,-2.58,-2.2,-39.31,104537496.57,36.01,0.33,0.0,0.0,0.0,0.0,0.97,0.0,1
SRVD11,Papel,Títulos e Val. Mob.,7.04,12,0.1,1.01,0.0,0.0,0.0,0.0,0.0,0.0,1.01,0.0,1.01,1.01,71453390.81,0.74,9.49,0.0,0.0,0.0,0.0,0.0,0.0,0
RBIR11,Tijolo,Residencial,63.15,1021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145966288.51,95.49,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0
CARE11,Papel,Híbrido,2.82,6156,0.0,0.23,0.66,1.36,1.6,0.22,0.23,0.13,1.36,-2.63,-2.41,5.65,291700133.94,8.15,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0
RBGS11,Tijolo,Shoppings,90.17,1390,0.18,0.62,1.59,2.73,5.12,0.53,0.46,0.43,5.12,-1.9,-1.29,-28.71,97865283.71,90.78,0.99,0.18,0.0,0.18,1.17,0.13,0.0,1
RBGS11,Tijolo,Shoppings,89.98,1509,0.18,0.62,1.59,2.73,5.12,0.53,0.46,0.43,5.12,-1.9,-1.29,-28.71,97865283.71,90.78,0.99,0.18,0.0,0.18,1.17,0.13,0.0,1
RBGS11,Tijolo,Shoppings,90.1,1593,0.18,0.62,1.59,2.73,5.12,0.53,0.46,0.43,5.12,-1.9,-1.29,-28.71,97865283.71,90.78,0.99,0.18,0.0,0.18,1.17,0.13,0.0,1
RBGS11,Tijolo,Shoppings,90.18,768,0.18,0.62,1.59,2.73,5.12,0.53,0.46,0.43,5.12,-1.9,-1.29,-28.71,97865283.71,90.78,0.99,0.18,0.0,0.18,1.17,0.13,0.0,1
RBGS11,Tijolo,Shoppings,90.15,618,0.18,0.62,1.59,2.73,5.12,0.53,0.46,0.43,5.12,-1.9,-1.29,-28.71,97865283.71,90.78,0.99,0.18,0.0,0.18,1.17,0.13,0.0,1
RBGS11,Tijolo,Shoppings,90.17,556,0.18,0.62,1.59,2.73,5.12,0.53,0.46,0.43,5.12,-1.9,-1.29,-28.71,97865283.71,90.78,0.99,0.18,0.0,0.18,1.17,0.13,0.0,1
RBGS11,Tijolo,Shoppings,90.19,1658,0.18,0.62,1.59,2.73,5.12,0.53,0.46,0.43,5.12,-1.9,-1.29,-28.71,97865283.71,90.78,0.99,0.18,0.0,0.18,1.17,0.13,0.0,1
RBGS11,Tijolo,Shoppings,90.44,1313,0.18,0.62,1.59,2.73,5.12,0.53,0.46,0.43,5.12,-1.9,-1.29,-28.71,97865283.71,90.78,1.0,0.18,0.0,0.18,1.17,0.13,0.0,1
IBFF11,Papel,Títulos e Val. Mob.,3.08,2400,0.3,0.44,2.01,4.58,9.52,0.67,0.76,0.79,5.42,7.5,7.98,19.59,9855905.16,14.78,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0
IBFF11,Papel,Títulos e Val. Mob.,3.08,1300,0.3,0.44,2.01,4.58,9.52,0.67,0.76,0.79,5.42,7.5,7.98,19.59,9855905.16,14.78,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0
YUFI11B,Tijolo,Residencial,96.0,11,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199276.98,103.72,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0
YUFI11B,Tijolo,Residencial,95.99,2645,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199276.98,103.72,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0
YUFI11B,Tijolo,Residencial,95.48,6092,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199276.98,103.72,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0
YUFI11B,Tijolo,Residencial,95.1,5394,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199276.98,103.72,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0
YUFI11B,Tijolo,Residencial,95.42,2129,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199276.98,103.72,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0
YUFI11B,Tijolo,Residencial,95.44,2060,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199276.98,103.72,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0
YUFI11B,Tijolo,Residencial,95.38,2455,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199276.98,103.72,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0
YUFI11B,Tijolo,Residencial,95.41,3382,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199276.98,103.72,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0
YUFI11B,Tijolo,Residencial,95.6,4351,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5199276.98,103.72,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0
CORM11,Papel,Híbrido,99.21,312,0.77,0.9,2.76,5.35,11.38,0.92,0.89,0.95,6.2,-2.97,-2.1,-4.27,90416237.6,88.88,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0
CORM11,Papel,Híbrido,99.38,27987,0.77,0.9,2.76,5.35,11.38,0.92,0.89,0.95,6.2,-2.97,-2.1,-4.27,90416237.6,88.88,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0
CORM11,Papel,Híbrido,99.51,14665,0.77,0.9,2.76,5.35,11.38,0.92,0.89,0.95,6.2,-2.97,-2.1,-4.27,90416237.6,88.88,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0
CORM11,Papel,Híbrido,99.53,17830,0.77,0.9,2.76,5.35,11.38,0.92,0.89,0.95,6.2,-2.97,-2.1,-4.27,90416237.6,88.88,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0
CORM11,Papel,Híbrido,99.51,13839,0.77,0.9,2.76,5.35,11.38,0.92,0.89,0.95,6.2,-2.97,-2.1,-4.27,90416237.6,88.88,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0
CORM11,Papel,Híbrido,99.54,16131,0.77,0.9,2.76,5.35,11.38,0.92,0.89,0.95,6.2,-2.97,-2.1,-4.27,90416237.6,88.88,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0
CORM11,Papel,Híbrido,99.5,13368,0.77,0.9,2.76,5.35,11.38,0.92,0.89,0.95,6.2,-2.97,-2.1,-4.27,90416237.6,88.88,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0
CORM11,Papel,Híbrido,99.31,21429,0.77,0.9,2.76,5.35,11.38,0.92,0.89,0.95,6.2,-2.97,-2.1,-4.27,90416237.6,88.88,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0
CORM11,Papel,Híbrido,99.42,20270,0.77,0.9,2.76,5.35,11.38,0.92,0.89,0.95,6.2,-2.97,-2.1,-4.27,90416237.6,88.88,1.12,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,89.1,177,783.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,89.2,4779,783.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,88.55,2738,783.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,89.31,2315,783.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,88.83,6123,783.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,88.66,2350,783.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,88.3,9724,783.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,88.24,3488,783.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
QIRI11,Papel,Títulos e Val. Mob.,3.9,1100,0.66,0.86,2.85,5.44,9.6,0.95,0.91,0.8,7.0,6.81,7.72,-8.39,13441852.95,89.61,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0
QIRI11,Papel,Títulos e Val. Mob.,3.99,5400,0.66,0.86,2.85,5.44,9.6,0.95,0.91,0.8,7.0,6.81,7.72,-8.39,13441852.95,89.61,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0
QIRI11,Papel,Títulos e Val. Mob.,4.13,900,0.66,0.86,2.85,5.44,9.6,0.95,0.91,0.8,7.0,6.81,7.72,-8.39,13441852.95,89.61,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0
QIRI11,Papel,Títulos e Val. Mob.,4.11,2600,0.66,0.86,2.85,5.44,9.6,0.95,0.91,0.8,7.0,6.81,7.72,-8.39,13441852.95,89.61,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0
QIRI11,Papel,Títulos e Val. Mob.,4.23,10700,0.66,0.86,2.85,5.44,9.6,0.95,0.91,0.8,7.0,6.81,7.72,-8.39,13441852.95,89.61,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0
QIRI11,Papel,Títulos e Val. Mob.,3.85,13300,0.66,0.86,2.85,5.44,9.6,0.95,0.91,0.8,7.0,6.81,7.72,-8.39,13441852.95,89.61,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0
QIRI11,Papel,Títulos e Val. Mob.,4.1,9700,0.66,0.86,2.85,5.44,9.6,0.95,0.91,0.8,7.0,6.81,7.72,-8.39,13441852.95,89.61,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0
AFOF11,Papel,Títulos e Val. Mob.,91.6,768,1.08,1.18,3.57,7.22,13.48,1.19,1.2,1.12,10.43,0.0,1.18,12.9,68114246.62,98.55,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0
BLCP11,Papel,Outros,91.0,123,0.56,0.62,1.72,3.46,6.64,0.57,0.58,0.55,5.31,-0.54,0.08,19.93,256580339.9,111.74,0.81,0.5,-0.02,0.49,15.81,0.062,0.0,2
RBCO11,Tijolo,Lajes Corporativas,44.0,2717,0.2,0.45,1.5,4.23,8.64,0.5,0.7,0.72,7.12,5.64,6.12,-15.03,340942316.64,90.22,0.49,0.22,1.03,1.25,-7.08,0.46,0.5,4
ERCR11,Papel,Híbrido,89.1,177,139.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,89.2,4779,139.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,88.55,2738,139.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,89.31,2315,139.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,88.83,6123,139.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,88.66,2350,139.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,88.3,9724,139.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
ERCR11,Papel,Híbrido,88.24,3488,139.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160268446.24,67453.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
VVPR11,Papel,Híbrido,101.5,2211,0.89,0.88,2.47,4.88,9.73,0.82,0.81,0.81,6.57,2.01,2.91,15.95,22632234.18,98.03,1.04,0.0,0.0,0.0,0.0,0.0,0.0,6
MBRF11,Papel,Outros,679.0,438,10.0,1.47,4.42,9.59,17.77,1.47,1.6,1.48,16.27,0.0,1.47,15.18,115182102.81,1132.97,0.6,0.0,0.0,0.0,0.0,0.0,0.0,2
BTCR11,Papel,Títulos e Val. Mob.,88.0,6663,0.9,1.0,2.93,6.64,13.56,0.98,1.11,1.13,11.59,-6.19,-5.26,9.82,458252683.73,95.27,0.92,0.94,0.64,1.59,4.62,0.0,0.0,0
MCHY11,Papel,Títulos e Val. Mob.,104.0,150,1.4,1.34,3.95,7.77,14.8,1.32,1.29,1.23,12.62,-3.93,-2.64,6.73,357847552.23,99.69,1.04,0.0,0.0,0.0,0.0,0.0,0.0,0
BTAL11,Papel,Outros,91.0,11492,0.83,0.89,2.55,5.14,10.22,0.85,0.86,0.85,8.5,-6.96,-6.13,7.61,633527504.16,105.89,0.86,0.0,0.0,0.0,0.0,0.0,0.0,7
CCRF11,Papel,Títulos e Val. Mob.,94.63,21,0.7,0.71,2.43,6.2,13.46,0.81,1.03,1.12,11.07,3.12,3.85,9.47,151624862.95,96.46,0.98,0.0,0.0,0.0,0.0,0.0,0.0,0
FLRP11,Tijolo,Shoppings,1638.99,1,9.45,0.59,1.89,4.22,8.51,0.63,0.7,0.71,7.26,4.78,5.4,43.32,11303220.48,1732.33,0.95,0.0,0.0,0.0,0.0,0.020099999999999996,0.0,1
MORC11,Papel,Títulos e Val. Mob.,93.11,7362,1.1,1.18,3.63,7.91,15.95,1.21,1.32,1.33,13.44,-1.0,0.17,6.38,125287392.96,96.98,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0
CNES11,Tijolo,Lajes Corporativas,32.67,88,0.12,0.37,1.07,1.9,3.75,0.36,0.32,0.31,2.95,-0.19,0.19,-1.52,263957120.08,89.5,0.37,0.0,0.0,0.0,0.0,0.5670000000000001,0.0,1
EDGA11,Tijolo,Lajes Corporativas,18.0,1537,0.15,0.85,1.83,3.95,7.62,0.61,0.66,0.64,6.82,-3.09,-2.26,-14.53,252142355.54,66.14,0.27,0.0,0.0,0.0,0.0,0.48810000000000003,0.0,1
BTRA11,Papel,Outros,84.0,4618,0.85,1.02,2.75,5.21,10.76,0.92,0.87,0.9,8.87,-4.63,-3.65,-7.5,348636630.43,103.62,0.81,0.0,0.0,0.0,0.0,0.0,0.0,0
PLOG11,Tijolo,Logística,71.38,447,0.75,0.99,2.89,6.02,12.26,0.96,1.0,1.02,11.29,-4.94,-4.0,12.81,7529676.09,100.39,0.71,0.75,-0.02,0.72,8.77,0.204,0.0,1
RBHG11,Papel,Títulos e Val. Mob.,83.05,3755,1.08,1.25,3.9,8.46,16.41,1.3,1.41,1.37,14.73,-1.54,-0.32,12.85,15977748.87,92.49,0.9,1.17,-0.8,0.36,9.87,0.0,0.0,0
JFLL11,Tijolo,Residencial,62.0,1083,0.62,0.96,2.68,5.33,10.23,0.89,0.89,0.85,9.42,-10.58,-9.72,-10.08,150791406.37,100.49,0.62,0.62,0.03,0.65,7.43,0.28,0.0,2
HUSI11,Tijolo,Hospital,1140.5,2,8.76,0.77,2.26,0.0,0.0,0.75,0.0,0.0,3.01,0.04,0.81,9.73,115392926.82,991.67,1.15,0.88,-0.83,0.05,4.33,0.0,0.0,0
CXTL11,Tijolo,Logística,350.0,12,1.4,0.4,1.0,1.67,2.91,0.33,0.28,0.24,1.42,-12.5,-12.15,-14.1,36815210.91,686.89,0.51,0.2,-1.86,-1.66,-1.49,0.61,0.0,3
MFAI11,Papel,Híbrido,58.0,193,0.43,0.69,2.79,5.29,12.36,0.93,0.88,1.03,10.92,-9.21,-8.58,-7.82,22278514.76,70.49,0.82,0.61,-8.86,-8.3,-6.29,0.0,0.0,0
RNGO11,Tijolo,Lajes Corporativas,47.01,1417,0.43,0.9,2.61,5.22,9.61,0.87,0.87,0.8,8.95,-3.51,-2.63,2.04,234642811.87,87.68,0.54,0.49,-0.02,0.47,5.37,0.24100000000000002,0.0,3
HSAF11,Papel,Títulos e Val. Mob.,77.0,5318,0.6,0.72,3.11,6.5,13.9,1.04,1.08,1.16,13.9,-0.8,-0.08,-3.34,23129715.87,91.55,0.84,0.66,-0.67,-0.02,8.39,0.0,0.0,0
MFII11,Papel,Híbrido,92.71,4472,1.11,1.15,3.4,6.86,13.46,1.13,1.14,1.12,12.34,-2.25,-1.12,-1.04,410920497.69,99.09,0.94,1.12,-1.83,-0.73,2.53,0.0,0.0,9
RZAG11,Papel,Títulos e Val. Mob.,9.45,255962,0.11,1.11,3.75,7.73,14.33,1.25,1.29,1.19,13.48,-4.9,-3.85,15.03,65031700.88,9.56,0.99,1.36,0.26,1.63,12.47,0.0,0.0,0
XPCA11,Papel,Títulos e Val. Mob.,9.44,158416,0.12,1.2,3.93,7.94,0.0,1.31,1.32,0.0,14.27,-2.44,-1.27,19.28,203824165.66,9.49,0.99,1.48,-0.14,1.34,12.47,0.0,0.0,0
EDFO11B,Tijolo,Lajes Corporativas,196.01,5,1.64,0.75,2.56,5.08,9.29,0.85,0.85,0.77,8.58,10.6,11.43,10.95,45269820.27,191.82,1.02,0.86,-0.03,0.82,7.83,0.071,0.0,1
PORD11,Papel,Títulos e Val. Mob.,89.95,5425,0.9,0.99,3.09,7.03,15.57,1.03,1.17,1.3,15.57,-4.19,-3.25,12.51,363888508.94,97.6,0.92,0.92,-0.27,0.65,9.21,0.0,0.0,0
BARI11,Papel,Títulos e Val. Mob.,85.73,13540,0.9,0.96,3.06,7.0,14.2,1.02,1.17,1.18,12.9,-0.81,0.14,2.11,461681838.32,99.63,0.86,0.9,-0.7,0.19,8.18,0.0,0.0,0
JGPX11,Papel,Híbrido,95.51,852,1.15,1.19,3.57,6.95,0.0,1.19,1.16,0.0,12.88,-0.11,1.07,13.67,8139249.67,95.97,1.0,1.17,0.08,1.25,10.88,0.0,0.0,0
BBIM11,Papel,Títulos e Val. Mob.,0.0,0,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31417779.17,30.36,0.0,1.42,-2.38,-1.0,-30.31,0.0,0.0,0
RBHY11,Papel,Títulos e Val. Mob.,93.32,2221,1.2,1.25,3.9,8.34,16.67,1.3,1.39,1.39,14.73,-1.25,-0.02,8.07,17913107.06,94.54,0.99,1.27,-0.77,0.49,12.61,0.0,0.0,0
CXCE11B,Papel,Outros,40.14,1253,0.45,1.07,3.09,5.85,11.0,1.03,0.98,0.92,10.18,-0.52,0.55,2.92,110989765.24,64.79,0.62,0.7,-0.04,0.66,-0.68,0.0,0.0,1
BBGO11,Papel,Títulos e Val. Mob.,78.02,4419,0.8,0.94,3.07,5.79,0.0,1.02,0.96,0.0,8.16,0.44,1.38,5.6,392249829.74,97.94,0.8,1.02,-0.09,0.93,8.1,0.0,0.0,0
KNCA11,Papel,Títulos e Val. Mob.,105.11,12075,1.4,1.32,3.94,7.6,0.0,1.31,1.27,0.0,12.15,-2.19,-0.9,8.91,827704658.59,102.19,1.03,1.42,0.07,1.49,11.27,0.0,0.0,0
